Circuit and District,2020-03,2020-06,2020-09,2020-12,2021-03,2021-06,2021-09,2021-12,2022-03,2022-06,2022-09,2022-12,2023-03,2023-06,2023-09,2023-12,2024-03,2024-06,2024-09,2024-12,2025-03,2025-06
"NY,N",6502,6276,6048,5712,5562,5558,5128,4769,4665,4722,4527,4461,4396,4558,4506,4402,4419,4582,4442,4463,4321,4494
"NY,E",9147,7120,6732,6148,5730,5430,4950,4663,4477,5006,5116,5097,5313,5804,5916,6039,6239,6376,6314,6409,6724,7172
"NY,S",8476,8204,8037,7670,6665,6450,5825,5435,4876,4919,4836,4735,4717,4807,4645,4677,4743,4865,4853,4980,4819,4966
"NY,W",4987,4727,4498,4161,4017,3869,3713,3468,3358,3365,3195,3156,3028,3053,3005,2921,2911,2975,2990,3032,3091,3237
"PA,E",11233,11004,10072,9673,9223,8993,8508,8075,7979,7932,7640,7516,7444,7372,7335,7155,7148,7087,7106,7098,7017,7121
"PA,M",7111,6772,6589,6283,6072,5999,5674,5498,5368,5297,5220,5084,5004,5091,5063,4956,5009,5074,5139,5229,5200,5141
"PA,W",10317,10047,9650,9173,8709,8556,8049,7721,7421,7350,7201,6993,6942,6895,6699,6665,6704,6863,6771,6614,6585,6696
"NC,E",15331,14756,14199,13448,12970,12382,11846,11369,11095,10697,10394,10115,9970,9754,9537,9362,9479,9483,9681,9674,9693,9902
"NC,M",8387,8007,7632,7434,7186,6897,6583,6414,6226,5969,5738,5548,5371,5298,5068,4950,4856,4774,4581,4315,4216,4075
"NC,W",6853,6754,6456,6169,5960,5803,5476,5230,5008,4710,4491,4389,4285,4193,4138,4111,4069,4105,4030,3950,3923,4015
"VA,E",24384,23574,22335,21270,20382,19897,18496,17854,17436,16862,16353,16041,16025,15823,15551,15485,15653,15712,15412,15501,15273,15429
"VA,W",8767,8477,8091,7828,7673,7401,6944,6678,6415,6241,6020,5906,5836,5680,5627,5558,5410,5349,5254,5051,5040,5052
"WV,N",1031,1014,918,841,862,780,747,695,688,679,647,646,658,675,662,651,669,689,676,716,723,742
"WV,S",1596,1576,1461,1283,1194,1137,1080,980,988,940,905,891,840,854,894,879,880,913,908,894,901,971
"LA,E",6912,6648,6287,5969,5830,5726,5448,5234,5010,4730,4616,4640,4616,4733,4688,4793,5019,5190,5261,5305,5391,5583
"LA,M",2282,2172,2035,1816,1661,1616,1478,1374,1338,1327,1332,1288,1291,1359,1396,1405,1422,1452,1542,1527,1506,1573
"LA,W",20399,19776,18843,18057,17210,16403,15628,14929,14566,14465,14225,14027,13918,13715,13560,13355,13172,13247,13265,13227,13346,13312
"MS,N",10957,10436,9943,9539,9191,8765,8389,8111,7862,7883,7866,7947,7967,8117,8208,8165,8173,8240,8410,8432,8406,8361
"MS,S",12088,11411,10720,10155,9817,9520,9039,8788,8616,8478,8429,8215,8341,8207,8036,7885,7947,7894,7883,7912,7934,7887
